Exportaciones Reales (COP),Exportaciones Predichas (COP)
0.0001038294574999,9.5021205e-05
0.0045601897733999,0.0008231827
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0004859218610999,9.5021205e-05
0.0001910462017999,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
0.0012085748853,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0016197395369999,9.5021205e-05
0.0321829786467,0.025405467
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0007184998458999,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.0001370548838999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0001204421706999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001910462017999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0013373234125999,9.5021205e-05
0.0,9.5021205e-05
0.0009386182958,9.5021205e-05
0.0014203869786,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0010673668231,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003903987602,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
2.90722481e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0003031820159,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002284248064999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0004693091479,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0009303119392,9.5021205e-05
0.0,9.5021205e-05
0.0003530201554999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011587367456999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0004817686827999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0002699565895,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001245953489999,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
0.0027909358176,0.0014321114
0.0016114331803999,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003945519384999,9.5021205e-05
0.0,9.5021205e-05
0.0050170393864,0.040382616
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0002574970545999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0005316068224,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003447137989,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0002782629461,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002990288375999,9.5021205e-05
0.0041490251217,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004194710082999,9.5021205e-05
0.0,9.5021205e-05
0.0015117569011999,9.5021205e-05
0.0,9.5021205e-05
0.0006520489930999,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0001412080622,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002491906979999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0004360837214999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0204087181661999,0.0153235905
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.1287360677651,0.03860424
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002699565895,9.5021205e-05
2.07658915e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0009510778306999,9.5021205e-05
0.0189966375441999,0.009381573
0.0001910462017999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002491906979999,9.5021205e-05
0.0018357048086,9.5021205e-05
0.0,9.5021205e-05
0.0012002685286999,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0001619739536999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0117825668370999,9.5021205e-05
0.0,9.5021205e-05
0.0004028582950999,9.5021205e-05
0.0036340310124999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0164382797113999,0.008996783
0.0002408843413999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0011711962805999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001495144187999,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001951993801,9.5021205e-05
0.0010133755051999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002741097677999,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002242716281999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0006562021713999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0007683379854999,9.5021205e-05
0.0004028582950999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0002118120933,9.5021205e-05
0.0007891038769999,9.5021205e-05
0.0013913147304999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0002408843413999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0010839795363,9.5021205e-05
1.66127132e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
0.0002242716281999,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0051374815570999,0.0047728145
1.66127132e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0088794952054,0.044591114
0.0011711962805999,0.0053238184
0.0009053928693999,0.00016609399
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0012999448078999,9.5021205e-05
0.0,9.5021205e-05
0.0002824161244,9.5021205e-05
0.0,9.5021205e-05
0.0001453612405,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0005606790705,9.5021205e-05
0.0,9.5021205e-05
0.0001951993801,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0040867274472,9.5021205e-05
0.0009843032570999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
8.72167443e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004526964346999,9.5021205e-05
0.0027244849647999,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0003737860469999,9.5021205e-05
0.0002118120933,9.5021205e-05
0.0,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0122643355199,0.054865383
0.0,9.5021205e-05
0.0002076589149999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002325779848,9.5021205e-05
0.0001453612405,9.5021205e-05
0.0,9.5021205e-05
0.0001121358140999,9.5021205e-05
0.0,9.5021205e-05
0.0005191472874999,9.5021205e-05
0.0002159652715999,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0033765339578999,0.008891854
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0001121358140999,9.5021205e-05
3.32254264e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0026954127167,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0007475720939999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0023299330262999,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0001287485272999,9.5021205e-05
1.24595349e-05,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0006229767449999,0.0022737281
4.1531783e-06,9.5021205e-05
0.0004526964346999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0449664614541,0.027438557
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
0.0003613265120999,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0009718437221999,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0030941178334999,9.5021205e-05
8.72167443e-05,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0001744334886,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0003530201554999,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
9.96762792e-05,9.5021205e-05
0.0,9.5021205e-05
0.0009759969004999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0001079826357999,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0098181135011999,0.045529563
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0016280458935999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0007143466676,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
6.64508528e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0005731386053999,0.0009214859
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0001329017056,9.5021205e-05
0.0,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0339979175637999,0.017911801
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0016944967464,9.5021205e-05
0.0001412080622,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002076589149999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0007558784505999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0007932570552999,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0014453060483999,9.5021205e-05
8.3063566e-06,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0009759969004999,9.5021205e-05
0.0,9.5021205e-05
0.0004568496129999,9.5021205e-05
0.0008970865127999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
8.72167443e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0027618635694999,9.5021205e-05
0.0,9.5021205e-05
5.81444962e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0003862455819,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0002574970545999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0243002462333,0.015367844
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0039621320981999,9.5021205e-05
0.0,9.5021205e-05
0.0003779392252999,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003530201554999,9.5021205e-05
2.07658915e-05,9.5021205e-05
7.89103877e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0002367311630999,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0022468694603,9.5021205e-05
0.0004817686827999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
3.32254264e-05,9.5021205e-05
6.64508528e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.49190698e-05,9.5021205e-05
0.0003322542639999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003156415508,9.5021205e-05
0.0,9.5021205e-05
0.0001162889924,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0005482195355999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.32254264e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0,9.5021205e-05
4.56849613e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0039870511679999,0.006589728
3.73786047e-05,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0001951993801,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0003820924035999,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0001578207754,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
0.0001702803102999,9.5021205e-05
0.0010715200013999,9.5021205e-05
3.73786047e-05,9.5021205e-05
0.0013539361258,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002533438762999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0018232452736999,9.5021205e-05
0.0001993525583999,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0003405606205999,9.5021205e-05
0.0005108409309,9.5021205e-05
4.1531783e-06,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
3.73786047e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0010549072882,9.5021205e-05
0.0,9.5021205e-05
0.0004610027912999,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0023465457395,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002159652715999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0002201184498999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0002533438762999,9.5021205e-05
0.0001785866669,9.5021205e-05
0.0,9.5021205e-05
0.0028117017091,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
4.1531783e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
0.0003031820159,9.5021205e-05
1.66127132e-05,9.5021205e-05
1.66127132e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0004277773649,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
2.90722481e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
4.98381396e-05,9.5021205e-05
0.0,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0001868930234999,9.5021205e-05
0.1463538501136999,0.05533108
7.475720939999999e-05,9.5021205e-05
0.0025708173676999,9.5021205e-05
0.0001412080622,9.5021205e-05
0.0,9.5021205e-05
0.0029736756627999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-05,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0026040427940999,9.5021205e-05
0.0,9.5021205e-05
0.0018772365916,9.5021205e-05
6.64508528e-05,9.5021205e-05
7.06040311e-05,9.5021205e-05
9.13699226e-05,9.5021205e-05
0.0,9.5021205e-05
0.0048799845024999,0.001668635
1.24595349e-05,9.5021205e-05
0.0,9.5021205e-05
5.399131789999999e-05,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0016488117851,0.0034003567
4.1531783e-06,9.5021205e-05
0.0001993525583999,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0004111646517,9.5021205e-05
0.0001038294574999,9.5021205e-05
0.0003613265120999,9.5021205e-05
0.0,9.5021205e-05
0.0001038294574999,9.5021205e-05
8.3063566e-06,9.5021205e-05
0.0,9.5021205e-05
0.0037835454312999,0.0048562777
0.0002491906979999,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0,9.5021205e-05
1.24595349e-05,9.5021205e-05
0.0002658034112,9.5021205e-05
0.0,9.5021205e-05
0.0001287485272999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
8.3063566e-06,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001370548838999,9.5021205e-05
0.0,9.5021205e-05
7.475720939999999e-05,9.5021205e-05
0.0001412080622,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
0.0001993525583999,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
0.0,9.5021205e-05
4.98381396e-05,9.5021205e-05
9.552310089999998e-05,9.5021205e-05
0.0002367311630999,9.5021205e-05
0.018896961265,0.007993871
0.0014162338003,9.5021205e-05
0.0,9.5021205e-05
4.1531783e-06,9.5021205e-05
0.0,9.5021205e-05
0.0008597079081,9.5021205e-05
2.90722481e-05,9.5021205e-05
8.306356599999999e-05,9.5021205e-05
2.07658915e-05,9.5021205e-05
0.0,9.5021205e-05
6.229767449999999e-05,9.5021205e-05
